"PlotID","ID","Plot","Block","Row","Range","Weight","Height","Maturity","Yield","TuberSet","Red","Green","Blue","NGRDI","BGI","GLI","VARI","myIndex.1","myIndex.2"
"100",16,100,2,13,8,5.91,16.5,4,504.0712696,8.6,40.7523109046547,59.3174854542042,32.7812030780781,0.191518586649754,0.552896454349529,0.238093669934015,0.284008141773893,-0.840016634135486,3.6495441708868
"101",17,101,2,12,8,3.59,25.5,4,573.1183789,15,45.9736503136201,66.2167338709677,35.2956709229391,0.183434974551704,0.534998899159598,0.240584786307896,0.266852317816871,-0.746083830487004,3.77295753572642
"102",18,102,2,11,8,5.96,30.5,5,422.3173565,7.333333333,44.4965108235677,67.2682902018229,35.0249532063802,0.207070806874565,0.522540765621889,0.258564899366285,0.300331341660201,-0.762033206711545,3.87405099868897
"103",19,103,2,10,8,4.11,16.5,5,461.1272422,10.71428571,43.4163793875358,62.6397743553009,35.531932754298,0.188596029861433,0.566772403429476,0.231027641570801,0.283534385637068,-0.887563640138514,3.55345850406029
"104",20,104,2,9,8,3.1,30.5,5,577.3120435,16.07142857,48.5409505208333,68.9231770833333,36.293359375,0.182428079866934,0.524953595838343,0.244242927698988,0.261957332234776,-0.701496656253289,3.86270801382137
"105",21,105,2,8,8,4.01,29.5,5,418.4330311,10.14285714,44.8907211538462,64.4618269230769,36.5006610576923,0.189303309141398,0.564933802313461,0.232369349973942,0.283293821615106,-0.880504441276151,3.57469317499159
"106",22,106,2,7,8,2.845,32.5,6,497.0980621,15.71428571,48.7876733054577,69.6868397887324,38.1150555677817,0.183018488934243,0.545550956191539,0.236235179799068,0.268778847847845,-0.786888379700991,3.69576617870009
"107",23,107,2,6,8,3.16,22,5,495.5802261,14.26666667,43.7074795081967,63.2130763319672,35.3427254098361,0.190837997888971,0.558129129222472,0.235743098877025,0.284141444006093,-0.85986558638279,3.61286609708074
"108",24,108,2,5,8,4.99,26.5,4,569.2020373,10.92857143,48.7490026595745,71.9523413753799,38.4240121580547,0.199906516802031,0.532917133114819,0.250684322433784,0.291433848716472,-0.784075551818769,3.79862873968945
"109",25,109,2,4,8,3.31,23,5,341.8386783,10.33333333,59.6678479381443,78.4361106636598,42.5323775773196,0.146911731241357,0.53752504889595,0.219929242186274,0.209316010721298,-0.647985885358495,3.78110175836863
"110",26,110,2,3,8,3.61,27.5,4,376.5225391,10.4,50.4462858606557,70.2036757172131,40.7174692622951,0.169969712369924,0.579049470523296,0.216701551926649,0.255488849549226,-0.8852858086601,3.48278249694407
"111",27,111,2,2,8,3.155,16.5,4,636.405287,19.53333333,41.4243219675399,64.8390340261959,35.8452359766515,0.226605960937334,0.551503030569757,0.257167705446156,0.341815033642431,-0.935612335705576,3.64893684546274
"112",28,112,2,1,8,4.05,26.5,3,381.7118609,9.133333333,47.9632789317507,70.1463047106825,35.7157015022255,0.191687299244169,0.510589224845041,0.254822705148489,0.273448056460179,-0.672474789922986,3.96153093331936
"113",14,113,2,1,9,5.78,19.5,5,490.3530261,8.266666667,46.3953655946602,65.0361170105178,37.4961948826861,0.175995645007913,0.573888148704395,0.221694304233434,0.264562230499211,-0.882186701295049,3.5086266607611
"114",13,114,2,2,9,3.72,25,3,429.7288696,11.26666667,46.6898967551622,65.5164431231563,38.3009310471976,0.178015504153232,0.581864569593864,0.219942997065749,0.269166423732348,-0.918093776272787,3.46543646714369
"115",12,115,2,3,9,4.2,25.5,6,527.8398783,12.46666667,47.3578600761218,70.4348582732372,37.9674604366987,0.204004982162639,0.538015806223095,0.250815199553171,0.299484326467648,-0.814709375483393,3.76144018624723
"116",11,116,2,4,9,4.245,24,5,606.0048261,14.35714286,47.0187427212733,68.9934976708075,36.6610903532609,0.19912631717868,0.52988450398245,0.251446378702056,0.289172895282994,-0.767452267759227,3.82420467400256
"117",10,117,2,5,9,3.01,14,4,345.5065565,11.33333333,47.7678756208609,67.275610513245,37.469707160596,0.17996600846806,0.554585207614474,0.231334378194048,0.265488379509838,-0.81362202709571,3.64242324098738
"118",9,118,2,6,9,3.27,34.5,8,469.2043304,13.73333333,46.9841602233677,65.5576943728522,36.1099656357388,0.172391340213982,0.549599783579277,0.228968611406417,0.252678965390914,-0.772092396958064,3.67173856084272
"119",8,119,2,7,9,6.29,36,6,435.8083304,7.4,51.9694010416667,66.2157820159314,37.9154794730392,0.129407390078332,0.569190294970553,0.197929427472719,0.189144241121999,-0.720377261199452,3.54810790693951
"120",7,120,2,8,9,3.45,17.5,5,438.3019826,12.73333333,43.0394222861842,61.3905607524671,34.2906429893092,0.184470525598638,0.556603242393481,0.232849425967638,0.273804770738225,-0.83671935573067,3.62131615611651
"121",6,121,2,9,9,6.565,28.5,4,439.2868174,6.8,42.7136142061281,64.6765102715877,33.7089680536212,0.209560500635596,0.521754281877234,0.260291720888413,0.304050804877135,-0.765598630187548,3.88770618205581
"122",5,122,2,10,9,3.84,27,5,429.8235652,11.26666667,43.5659648658192,62.3134379413842,34.4046499823446,0.184227466605364,0.551330631844159,0.234587104718744,0.272561342776377,-0.814273961243021,3.65369781651427
"123",4,123,2,11,9,4.69,30,5,551.8930248,12,43.9736510093168,63.4649165372671,34.2010505628882,0.189241144057778,0.538062612539047,0.242636818060718,0.276493603648169,-0.773965865953508,3.75493503132182
"124",3,124,2,12,9,4.74,31.5,6,281.3407826,5.692307692,72.6316784274194,81.3602570564516,50.8579889112903,0.0618520557711911,0.621196956449874,0.141605240126412,0.0913227064500761,-0.710212139922067,3.23702473577924
"125",2,125,2,13,9,3.4,20.5,6,482.4301565,13.86666667,44.6066602790881,64.7880552279874,34.2180129716981,0.187345302844062,0.529825721292638,0.24466551108482,0.271937988061226,-0.736069029392596,3.80906071094315
"126",1,126,2,14,9,3.51,43,8,574.0702957,16.33333333,42.6218255277045,62.1888501813984,34.1932202341689,0.192884519450202,0.548718373772725,0.240455773696308,0.285141692457169,-0.827277495084996,3.67851423509104
"71",43,71,2,14,6,3.53,31.5,4,404.382,11.2,53.4743808178191,69.3719664228723,39.2197473404255,0.135301158719932,0.564335303629731,0.202935116024424,0.197763849767185,-0.722355177878351,3.57246690364103
"72",44,72,2,13,6,2.63,35.5,5,419.5901217,14.93333333,51.9797122035573,72.2847084980237,38.4688580780632,0.168694039663925,0.532026122857767,0.233931142373615,0.242306225754922,-0.690648681485346,3.81036348090604
"73",45,73,2,12,6,4.945,28.5,5,493.0676348,10.46666667,50.1921356327801,65.5328546421162,37.3215767634855,0.141403934928515,0.56766146491835,0.205238629531283,0.207567708438953,-0.752138922771179,3.56072011130029
"74",46,74,2,11,6,3.9,24.5,5,585.2443826,14.2,42.6371716485507,64.633689990942,33.7928272192029,0.208917018497157,0.524137013944391,0.258656871636638,0.304569997567961,-0.775553283326191,3.84875966436031
"75",47,75,2,10,6,4.42,35,4,530.8070087,10.86666667,41.3445712002841,60.8286021839489,34.4582075639205,0.195512027568981,0.567553791542556,0.234428230287198,0.295134808526983,-0.912139425923493,3.54607830203656
"76",48,76,2,9,6,3.81,32.5,7,476.5969043,11.93333333,47.2097336871069,66.7734743514151,37.9676690251572,0.179514469680095,0.566383122136544,0.226288150896427,0.268620462923629,-0.859477162219961,3.55689502136927
"77",49,77,2,8,6,3.53,25.5,6,525.8260174,13.86666667,48.9404008880697,72.8737642426273,36.8696171246649,0.199179106524117,0.508321604229346,0.259929319603352,0.284114585100091,-0.682822433830719,3.98563340363556
"78",50,78,2,7,6,2.84,19.5,5,438.5166261,14.33333333,43.2238307944191,64.5526587414579,35.5287763382688,0.204876210568631,0.549111651718196,0.246839690610861,0.304284492749063,-0.863044580742528,3.67665086698875
"79",51,79,2,6,6,4.14,21,4,448.5480522,10.4,50.148965747331,73.3893043816726,40.7536838300712,0.191507606111413,0.557162819120146,0.236371509078957,0.285313807583326,-0.856191304661604,3.6203257073959
"80",52,80,2,5,6,3.84,18.5,5,547.1514783,13.53846154,48.3472055288462,69.1830337631119,37.2072770979021,0.185310641276299,0.537381608442069,0.240733752120351,0.270169991413285,-0.759906520289563,3.75915792190108
"81",53,81,2,4,6,4.49,43,5,569.8153043,12.66666667,42.387940058933,62.4918385545906,33.6028904311414,0.197343759480347,0.539688168464206,0.24650739983538,0.28972623989804,-0.805276749502571,3.74502304737387
"82",54,82,2,3,6,3.465,23.5,5,407.1913043,11.2,45.711453125,60.112125,34.06603125,0.150118650694343,0.560234398256531,0.213044408606953,0.219002301792284,-0.746949383562867,3.61869975183309
"83",55,83,2,2,6,5.92,32.5,6,559.6513043,9.333333333,47.904044858871,67.2019909274194,38.2671748991935,0.177028238138144,0.567419569198687,0.224864838575095,0.26379358957504,-0.855273141768124,3.56019133692026
"84",56,84,2,1,6,6.28,20.5,4,447.6642261,7.2,56.4785321769068,73.6183957891949,41.4667141154661,0.138148727018189,0.561906729803703,0.205638224550399,0.201060661461491,-0.719011070379856,3.59965274064705
"85",42,85,2,1,7,5.82,27.5,5,522.3006335,9.071428571,50.5104954403915,73.2933440836299,40.2073787811388,0.188716901877631,0.548342548823065,0.238420318785156,0.278219677777072,-0.815550039180791,3.68109930103791
"86",41,86,2,2,7,4.64,22.5,4,622.5923478,13.26666667,43.0736728162651,67.2944465361446,34.5583490210843,0.226216529466359,0.512715550931119,0.2728535939846,0.327872703895018,-0.776546116561773,3.94467180979774
"87",40,87,2,3,7,4.445,32,7,511.83,11.86666667,43.782253440367,61.3337992163609,35.1758648700306,0.17409784977878,0.572705727646189,0.221164124207432,0.261157574169771,-0.872472717347611,3.5181136738779
"88",39,88,2,4,7,4.205,25,6,539.5000696,12.4,46.0749920685279,71.3308217005076,36.571680678934,0.220707447115296,0.513700857612928,0.269369230940394,0.319532069253417,-0.764350804995656,3.93429143975791
"89",38,89,2,5,7,3.13,17,4,371.6488696,12.13333333,44.8667725874352,64.6761658031088,35.2186589216321,0.191519027813433,0.541437559889728,0.24286114158778,0.280260599782055,-0.793979545228905,3.74353339237494
"90",37,90,2,6,7,4.02,19,5,563.7029255,12.92857143,47.3662401370432,65.7696480481728,37.4532937084718,0.171998120223658,0.568934264111091,0.221499828189183,0.256337078231708,-0.847004052378642,3.54853902459348
"91",36,91,2,7,7,5.31,20.5,5,405.9539478,7.466666667,55.8429837740385,73.2171724759615,39.9020132211538,0.142243469458237,0.541205036495751,0.215781847166781,0.203299843205425,-0.649471177218479,3.74920021228807
"92",35,92,2,8,7,4.045,19.5,3,502.2386832,12.28571429,48.9111351656626,72.9358245481928,37.5445689006024,0.200565211964489,0.515821724274992,0.257367802906453,0.289245540572636,-0.719301791528143,3.90840324002675
"93",34,93,2,9,7,4.03,21.5,5,485.3404696,12.2,47.488529265873,66.435546875,38.5539279513889,0.173561014371149,0.580037665957813,0.218119090464027,0.261993931918424,-0.898674200753906,3.47472764686019
"94",33,94,2,10,7,4.405,32,5,490.769687,11.2,42.957524896978,61.7706151270604,35.1350661057692,0.185385219785025,0.568088003695354,0.22878376051697,0.278821953291289,-0.885303756299597,3.54169506283433
"95",32,95,2,11,7,3.6,37.5,5,484.2925043,12.26666667,46.2798129180602,64.7094873536789,35.5935540342809,0.173715253994072,0.5494888120393,0.22999750565345,0.254049158919808,-0.774009196003371,3.68723768556384
"96",31,96,2,12,7,4.99,23.5,5,374.4739565,7.214285714,52.6487662438119,71.6607557240099,38.9054184715347,0.159785972652326,0.541003410337723,0.225349828496222,0.231037869803156,-0.701519569434998,3.73495948405322
"97",30,97,2,13,7,5.085,30.5,6,590.2582919,11.57142857,42.5476849573491,63.7961368110236,33.994750656168,0.202098995812795,0.53437860446097,0.251023836251114,0.296110382648624,-0.795430227687071,3.78161408430235
"98",29,98,2,14,7,4.38,19,4,541.5711988,12.5,44.1568772810219,64.3339225973236,36.6618289993917,0.190917173444229,0.570965533242763,0.230828273598142,0.28809902614534,-0.912620226878775,3.52924255460016
"99",15,99,2,14,8,4.28,24,5,545.7689217,11.93333333,43.7302445241692,64.1032264916918,33.976586102719,0.19432452315646,0.530489211404187,0.248366535094664,0.282742114504181,-0.759739570984639,3.80742203034629
"1",70,1,1,1,1,4.25,21,4,445.8839478,9.733333333,52.3276469624126,73.7378988199301,38.6885926573427,0.175312257793226,0.52550511735348,0.2401379793294,0.251042887550458,-0.684127989462794,3.8570457196741
"10",61,10,1,10,1,5.86,27.5,7,379.1298261,6.4,50.4716757338057,65.8113297064777,38.2664789979757,0.139509348159893,0.579139667274235,0.200137320985456,0.206390106032542,-0.793136563640087,3.49040831222678
"11",60,11,1,11,1,3.06,21.5,4,497.8402957,15.53333333,47.2815504807692,68.8104967948718,35.8698918269231,0.18841674073868,0.523104392678383,0.248498975998329,0.270249745653951,-0.711454659052846,3.88400425483345
"12",59,12,1,12,1,4.315,60,5,568.2496696,12.73333333,45.7332367549669,70.807636589404,36.5801298634106,0.211982870970535,0.521411441635257,0.261626595530299,0.308259023045985,-0.775750979045699,3.87276481839772
"13",58,13,1,13,1,2.55,19,6,392.772313,14.4,48.7514969206204,70.5307510264599,38.1343094206204,0.181849202369457,0.542898398289795,0.236535820357155,0.266974034307781,-0.778278047681511,3.70501177436432
"14",57,14,1,14,1,6.05,16,3,449.4823826,7.733333333,40.6610402331804,64.5879204892966,34.2931957186544,0.224725233122117,0.53534965328691,0.263097764298254,0.332289390675234,-0.864853068317937,3.78267803825129
"15",43,15,1,14,2,5.05,69,4,576.6649565,11.4,44.6079742164723,65.0600400874636,35.4819264759475,0.186504714413793,0.548744167819045,0.236902887899617,0.275481538654644,-0.812365579179765,3.67209514970109
"16",44,16,1,13,2,2.67,16,3,279.4847478,9.6,53.6194273222477,70.7365610665138,39.0343499139908,0.146564445129246,0.548343620752676,0.215326295743943,0.211705477754693,-0.691295784592691,3.68778533235857
"17",45,17,1,12,2,2.945,30,5,381.3898957,11.8,56.4549702837423,74.8337327453988,41.9943203604294,0.146105031810417,0.560709475946715,0.210523134090811,0.21303264224259,-0.737167289202123,3.60773625047341
"18",46,18,1,11,2,5.08,28,3,615.2629043,13.33333333,37.2335591376582,59.8300946070675,29.4425599947257,0.230293988602867,0.497202320535443,0.281443628992472,0.329473664842772,-0.725086777178907,4.07258514275779
"19",47,19,1,10,2,4.83,12.5,5,306.8612609,5.428571429,56.0536830357143,72.2588616071429,41.2528348214286,0.134535624776135,0.567615572172952,0.201576365721734,0.196339745119363,-0.730523098360916,3.5645377870538
"2",69,2,1,2,1,5.33,14.5,5,475.9908522,9.133333333,51.5641561586257,70.0400561951754,37.3071089181287,0.161174315272361,0.529057839222579,0.231227049819507,0.229197804285182,-0.655560918632025,3.84853355439775
"20",48,20,1,9,2,5.49,31,5,359.7706355,6.615384615,71.9260110294118,85.223268995098,52.4390318627451,0.0910714989412552,0.611969586598262,0.161671602210302,0.134809071287496,-0.771407096480693,3.29863486391798
"21",49,21,1,8,2,5.27,18.5,2,431.6543478,8.266666667,45.8906929347826,69.7695991847826,36.4475430253623,0.211960930316771,0.524162865887172,0.2607563673089,0.308206337061156,-0.783912012339912,3.86665056893181
"22",50,22,1,7,2,4.64,19,3,515.9966087,11.07142857,45.2490645559211,68.1235505756579,37.6526726973684,0.204278814179442,0.553581328575783,0.244668054295948,0.305100365133228,-0.881283840528187,3.64087098547666
"23",51,23,1,6,2,3.94,24,3,398.2457217,9.6,51.8813380821078,65.3444584865196,37.7021484375,0.12763778884964,0.570044812709484,0.196836858313828,0.186071668719828,-0.718303037531803,3.55141571590803
"24",52,24,1,5,2,5.16,55,3,601.3173913,12.2,42.6416214923469,64.6301120057398,36.0430185746173,0.211193837147132,0.558940327812587,0.246253373199572,0.317878863525298,-0.919020740516495,3.61002728135504
"25",53,25,1,4,2,2.775,21.5,4,323.6832671,10.78571429,52.2469522664835,70.3520776098901,40.1703582875458,0.160433576738668,0.566316721166879,0.216275926205638,0.237020802545464,-0.803322756732649,3.56732531568948
"26",54,26,1,3,2,4.98,17.5,4,456.4204174,9.133333333,49.0800083705357,69.7201683407738,39.1882207961309,0.181596470763121,0.560431618518156,0.229930106193065,0.269768234545407,-0.843100137405817,3.59930758448661
"27",55,27,1,2,2,3.81,40.5,5,608.817287,15.93333333,43.4516474586288,64.7879174054374,36.1240395981087,0.202428361303042,0.558752010722718,0.241860140174779,0.302801262885109,-0.89384834501787,3.61675353149306
"28",56,28,1,1,2,2.58,41.5,5,411.1432696,14.8,42.8524834857724,61.23308350271,35.601446053523,0.186812980605558,0.579329883929147,0.225419588461995,0.283459768145545,-0.931676223282251,3.4786615773516
"29",42,29,1,1,3,3.39,25,5,398.7444522,12,47.4521543560606,65.7779356060606,37.7081439393939,0.170323314306984,0.571546988244954,0.219719359976411,0.254035369697465,-0.851971402476879,3.53824324247829
"3",68,3,1,3,1,3.76,37.5,5,468.1626783,12.2,50.7644090466926,70.1766020184825,38.6429201118677,0.168289567501961,0.548646220370286,0.227589618151601,0.244754203663685,-0.755733905730557,3.70133370919447
"30",41,30,1,2,3,3.265,28.5,5,325.8666783,8.266666667,63.688446969697,78.7003314393939,44.6609611742424,0.112064851831053,0.562940933846505,0.190953306934235,0.160390331571962,-0.641756619787591,3.61456060211314
"31",40,31,1,3,3,2.66,20.5,4,495.8011826,17.86666667,42.7340338427948,65.9615004093886,34.6408382232533,0.220576240648554,0.523893722821146,0.26525340005878,0.322524928785845,-0.807301384383418,3.85647490735713
"32",39,32,1,4,3,4.05,34,2,435.9850957,10.8,47.820080841002,73.5413790899796,36.3558681620654,0.212998121721727,0.497968537174153,0.271382421490574,0.303807634012541,-0.682875797306823,4.05120761957728
"33",38,33,1,5,3,4.265,28,6,443.9710957,9.866666667,40.814562360179,62.3701674356823,33.4021427572707,0.215020226474254,0.536081331945968,0.257218092057334,0.317550115811497,-0.839009644478669,3.76378858464885
"34",37,34,1,6,3,3.69,28.5,4,434.2363826,11.66666667,44.7126736111111,69.0619097222222,36.3511631944444,0.218864091491093,0.525405772456288,0.263735995914188,0.320078767703206,-0.80747918968174,3.84853610250527
"35",36,35,1,7,3,3.31,22.5,6,438.352487,12.73333333,44.3910178072626,62.6408323149441,36.4502880586592,0.177693875305215,0.58184734268078,0.219668550329407,0.269023704983028,-0.917811419600594,3.46204509810946
"36",35,36,1,8,3,2.83,21,4,316.1698435,10.53333333,56.6707182949029,76.5531705097087,41.3797595570388,0.157453831619922,0.53764488055826,0.225632063187228,0.2260460171284,-0.681412685069843,3.770908740475
"37",34,37,1,9,3,4.25,19.5,5,710.8802609,16.5,43.5396517108939,64.2149201291899,34.1531075418994,0.199628378837228,0.530326011245036,0.251499539485873,0.290418063505489,-0.772690004185118,3.81601374000668
"38",33,38,1,10,3,2.635,25.5,4,397.2482609,13.35714286,50.4795178865132,66.2712016858553,39.4393246299342,0.143654419072789,0.594524275154773,0.196772299113654,0.215709756163455,-0.862247051434717,3.39979030843207
"39",32,39,1,11,3,4.77,24,5,487.8467478,10.26666667,46.1154406601124,67.2844013342697,40.352808988764,0.19198363563691,0.598429700328997,0.221027359874921,0.297512089351214,-1.02557516200423,3.36530258325607
"4",67,4,1,4,1,3.99,12.5,4,341.1316174,8.733333333,47.382708679402,66.7986010174419,37.3434774709302,0.180008513022124,0.555883400957476,0.231133440811574,0.265199314595203,-0.819136506811267,3.64397912774039
"40",31,40,1,12,3,3.97,21.5,4,499.0145217,12.06666667,44.6949987015235,68.4790945290859,35.452670533241,0.212059433740572,0.519694023488109,0.262227953984229,0.308053655352489,-0.767169256816892,3.88406971101
"41",30,41,1,13,3,4.53,18.5,4,552.7637739,11.06666667,37.7636082848837,56.6361010174419,33.0325308866279,0.201354796489591,0.584537732283868,0.231043156855896,0.3099362181298,-0.998528627281803,3.43915648810456
"42",29,42,1,14,3,3.83,16.5,4,532.3425351,13.15384615,48.7614228219697,68.2529888731061,38.7911931818182,0.173351546791174,0.567430338819551,0.222795233869967,0.258469889579701,-0.846019280213739,3.55939894287616
"43",15,43,1,14,4,2.135,10.5,4,288.4366435,12.73333333,55.1161629098361,68.7342469262295,40.2029542349727,0.118665890014761,0.582412173972142,0.187346417671207,0.174013727798618,-0.739866796335297,3.46954270408001
"44",16,44,1,13,4,3.87,32.5,5,562.9404,13.93333333,43.5152884615385,61.0631730769231,34.5718028846154,0.174139529327397,0.56451012611851,0.224119598060667,0.259526626386479,-0.838505138933121,3.5665248667503
"45",17,45,1,12,4,2.9,24,6,360.4432174,11.93333333,44.9576551649306,64.1942003038194,37.5050998263889,0.181771813710019,0.583385130753433,0.221187717778478,0.276533994631977,-0.933609600158594,3.45620400191859
"46",18,46,1,11,4,3.78,29,4,549.6198783,14.86666667,43.0620457848837,63.0426235465116,34.3674781976744,0.193408326229877,0.545758456774192,0.241956599882015,0.285189986203778,-0.818906402505781,3.69964500435699
"47",19,47,1,10,4,6.58,26.5,5,560.4214957,8.933333333,48.4863344457929,66.4940458131068,38.5482150080906,0.164855070914036,0.576940866097656,0.214635374737118,0.246896279938897,-0.860639193505663,3.49552935521189
"48",20,48,1,9,4,4.56,26,4,484.8101739,10.66666667,42.9145327856265,63.8951646959459,35.6215832309582,0.19763288079579,0.559960135451999,0.238647520723055,0.296292325128624,-0.888703726500392,3.60106253361747
"49",21,49,1,8,4,4.06,18.5,3,556.4442783,13.86666667,45.0737171277322,68.4733393101093,35.9065168203552,0.213116544366757,0.522668276487176,0.261819623676787,0.309875137142733,-0.778914828142333,3.87676245100106
"5",66,5,1,5,1,6.79,25.5,3,532.006487,8.2,43.2375525611621,62.828435588685,35.9217913799694,0.190838368635091,0.571869614181437,0.230629580319254,0.287420524617754,-0.913493920330651,3.53164743591291
"50",22,50,1,7,4,2.86,15,4,481.6473391,16,43.2456317204301,66.0992691532258,36.6857778897849,0.213640556564766,0.554693972326085,0.249147309845,0.320913605219574,-0.910153869524546,3.63421235170407
"51",23,51,1,6,4,3.31,19.5,5,533.8795184,15.23076923,44.6488815980278,66.7069406177494,36.469067212877,0.205929639707232,0.546373825068354,0.248491828153686,0.305412014389813,-0.855563417899274,3.6984026640706
"52",24,52,1,5,4,7.945,39.5,3,647.2889739,8.733333333,46.6287864263804,65.659497220092,36.5713549654908,0.179823304634962,0.555065838441827,0.230973474007142,0.265652213836683,-0.814561078559878,3.63791169722101
"53",25,53,1,4,4,2.86,27,6,318.6382435,10.53333333,46.5787587015738,67.7748562348668,36.6904131355932,0.193882490971285,0.540155073465974,0.244312670132037,0.284473393867864,-0.795772557504136,3.73790797378323
"54",26,54,1,3,4,4.37,19,5,470.9485342,11.07142857,48.3331317724458,68.6502394543344,37.7030887190402,0.181441631949744,0.547070000819336,0.234926326415909,0.266411920178832,-0.788787557041584,3.69020416950064
"55",27,55,1,2,4,4.4,34,5,638.3370783,13.73333333,44.0263171631403,66.5818746520045,37.9149498886414,0.211066087593108,0.568571214457338,0.242345885409294,0.320954368250842,-0.958499507334372,3.5433843033925
"56",28,56,1,1,4,1.87,16.5,3,274.6805217,13.6,44.3094308035714,66.5281394675926,35.549324156746,0.206101486085773,0.534661509241102,0.253092538167074,0.302469634896667,-0.809210888813647,3.77523102879599
"57",14,57,1,1,5,5.8,36.5,5,579.6929627,9.928571429,49.8030169025157,70.8128439465409,39.6969830974843,0.182674998463379,0.558866731123412,0.231074584027623,0.271182461525116,-0.838300530230841,3.6129358561044
"58",13,58,2,2,5,3.465,26.5,5,655.0540174,18.6,39.2838895975057,60.9361093395692,34.273579223356,0.223380146984065,0.561305740816523,0.251557667066248,0.339543219493942,-0.964396089398587,3.5848649884423
"59",12,59,2,3,5,4.43,24.5,5,642.2987559,13.76923077,48.2179766149329,64.7234427432886,38.8216364303691,0.155214219695426,0.59715894478829,0.201914016677184,0.235973759307959,-0.912100860644227,3.37498143213191
"6",65,6,1,6,1,3.985,19.5,4,404.5939379,9.714285714,47.5555199795082,68.5866162909836,36.6688268442623,0.184396218743948,0.536959026160336,0.240839037628289,0.267568742373863,-0.756437215322083,3.77840767778546
"60",11,60,2,4,5,3.62,20.5,5,334.3261565,9,63.207130772293,79.1661524681529,44.3936853105096,0.118968282809343,0.55745105852446,0.1969992295968,0.169921295511759,-0.641974716484706,3.65892141618391
"61",10,61,2,5,5,3.71,14,4,323.9285739,8.333333333,58.587859375,76.031171875,44.237015625,0.138598792162945,0.579540147283831,0.199291578996933,0.205406569692798,-0.790808146566291,3.48074588473606
"62",9,62,2,6,5,5.5,25,4,510.2833043,9.066666667,51.236473880597,72.2217817164179,38.9874795942164,0.177613628138698,0.538246985914177,0.236404450904301,0.257615074059509,-0.74113991847448,3.75981327090058
"63",8,63,2,7,5,4.385,40,5,579.4805739,13.6,47.1124678663239,69.6129498714653,35.7532434929306,0.197124294105019,0.515942247339762,0.255950001054579,0.282409280771783,-0.70674858029441,3.93415334622111
"64",7,64,2,8,5,3.77,25,4,386.7686087,10.06666667,47.6628895184136,66.9440399256374,38.9289460871105,0.17710990616851,0.580442186986601,0.219666877218068,0.268486905718589,-0.908542117007137,3.46993932486416
"65",6,65,2,9,5,2.53,26,4,312.8933739,12.46666667,56.5643633261494,72.1697198275862,42.2618534482759,0.131134000158665,0.58153148405094,0.194640691332915,0.193356832269859,-0.776359006953547,3.47413377727073
"66",5,66,2,10,5,4.6,17.5,4,468.989687,9.8,47.3882261410788,65.0472477956432,36.1826698651452,0.164459297194591,0.555475100817289,0.222560341125932,0.241199247527044,-0.773682349790956,3.63828795124196
"67",4,67,2,11,5,2.635,22.5,4,383.4542609,13.73333333,48.9526579483696,63.8285071331522,38.1921068274456,0.144521131045504,0.594499748753906,0.197221325144425,0.217284828802879,-0.866676782013533,3.39562737457105
"68",3,68,2,12,5,2.42,39,6,384.2560174,14.53333333,51.866460755814,73.6065740067829,38.9839510658915,0.180718139373793,0.527900085165206,0.241956012104895,0.260442814707483,-0.706451516143421,3.83585365407508
"69",2,69,2,13,5,3.54,16.5,4,340.778087,9.133333333,52.715625,67.7295185810811,40.3612753378378,0.133720696394257,0.592129740625456,0.192270300792984,0.199496555432908,-0.826053090284844,3.41334150047383
"7",64,7,1,7,1,4.7,14,5,533.6920696,10.46666667,46.21484375,62.6483276367187,37.24169921875,0.161488148444676,0.589575186764645,0.208249027147065,0.243948275528929,-0.899687946406802,3.42461890520452
"70",1,70,2,14,5,6.015,64,8,568.9062261,9.666666667,58.5096040883459,72.7088228383459,40.8261865601504,0.114656881249675,0.558082136751795,0.193758229219724,0.164579439626382,-0.632943200075664,3.62309222786102
"8",63,8,1,8,1,5.42,17.5,5,432.3298435,8.333333333,45.5634765625,65.8323451450893,37.2127976190476,0.187100500724922,0.564548989855595,0.231230241000364,0.280324877863559,-0.878758368446841,3.56567428863445
"9",62,9,1,9,1,2.885,43.5,6,652.0616348,21,39.0147103133609,61.8275761880165,33.7181366219008,0.221950606560672,0.550867558328051,0.255192803779906,0.333276039458526,-0.92207932838065,3.65681167988271
